timestamp,temperature,humidity,wind_speed,energy_consumption
2025-01-13 21:00:00,20.318083751081147,57.19481025962803,12.395665165922512,100.40509383388857
2025-01-13 22:00:00,20.61448148662692,57.348981246195876,11.136650995165063,95.34927148933924
2025-01-13 23:00:00,22.301025853732355,60.827448537055815,8.404743338456974,91.71556865769948
2025-01-14 00:00:00,24.01035895830892,59.12044494614089,8.219506942904829,91.29318116832357
2025-01-14 01:00:00,23.34218935663426,56.531043666743265,12.02596542044029,113.33924499505466
2025-01-14 02:00:00,23.98538981786072,59.6284460134311,8.878694613644086,101.89042584217793
2025-01-14 03:00:00,22.41102951936661,56.26716379016873,5.372519868360067,108.49469315431284
2025-01-14 04:00:00,25.2338549162192,57.09868975366625,10.47317925600212,101.68589864429484
2025-01-14 05:00:00,26.456835761709147,58.65079309442573,8.3969039795087,98.35736498600725
2025-01-14 06:00:00,25.043236555367102,53.210180766787666,9.817119271121902,103.93763844331556
2025-01-14 07:00:00,25.388432988137748,54.77071289587618,12.430630879980402,110.66192890258702
2025-01-14 08:00:00,25.79104555905413,54.20904515711145,8.722629147455132,91.28583022842483
2025-01-14 09:00:00,26.26104887691618,52.062325895731234,5.7780199021199685,99.0445545860403
2025-01-14 10:00:00,23.338502378402502,51.53003368954472,9.797230806499872,101.19272370636658
2025-01-14 11:00:00,23.997195466357898,47.872169556568544,9.963968495355019,93.23241373806641
2025-01-14 12:00:00,23.11576838568454,52.69302393484534,10.45329645117119,105.62846430202443
2025-01-14 13:00:00,24.256057072416535,54.22784338162224,10.160022337191782,88.45722207879669
2025-01-14 14:00:00,21.757641529507094,51.82796205571188,9.187801355801358,87.82694903382607
2025-01-14 15:00:00,20.431097652530998,54.79424829118787,8.638563757750529,108.40532829325362
2025-01-14 16:00:00,21.70478149220108,53.07759699830336,11.445405988362324,112.45022842528773
2025-01-14 17:00:00,20.46023757285984,53.86358912119915,11.785254405741103,99.48561663796158
2025-01-14 18:00:00,21.02358723750743,55.79505667277243,10.589295225350556,92.50534556949441
2025-01-14 19:00:00,21.704050487561542,53.885478570767376,9.284509683242012,111.77426011165788
2025-01-14 20:00:00,21.13195220030105,58.69054391560782,7.263314921637718,108.24048185361225
2025-01-14 21:00:00,22.344522556996623,63.18141872312899,11.467607658110405,98.01473110107511
2025-01-14 22:00:00,22.24223006367537,59.85420246203281,12.974087182783267,113.35096561289578
2025-01-14 23:00:00,23.525204399871157,57.83489322332714,9.727184873386992,86.9002210269271
2025-01-15 00:00:00,22.501517384463924,57.48242790911477,10.321229050670077,100.40252823594444
2025-01-15 01:00:00,23.35948383337395,60.91994754258278,6.404822555946215,96.94222870914174
2025-01-15 02:00:00,24.73086875032824,55.89987073822337,6.580066831040607,109.83721022549719
2025-01-15 03:00:00,25.91378521627165,59.69499432331822,10.994981106398903,100.99373563637606
2025-01-15 04:00:00,25.326462835286158,59.76378511819721,9.84168894438154,112.39560614327773
2025-01-15 05:00:00,26.813582515479958,55.77758107085283,9.937962443213019,110.446403856889
2025-01-15 06:00:00,24.422042669391633,57.602456966050056,9.902655667117397,82.85289627492125
2025-01-15 07:00:00,26.18325404312734,52.4018830342553,4.658212942146552,96.6419902367186
2025-01-15 08:00:00,25.3754467551223,47.5607471267323,12.910682015601513,100.33129769417474
2025-01-15 09:00:00,23.905391828563786,49.19707113004933,12.182516751269155,104.56607305140483
2025-01-15 10:00:00,23.077476127463573,53.18209048302754,13.598873591611147,104.40845249738419
2025-01-15 11:00:00,26.728209520511534,48.77578660114226,11.909961768793174,106.3526900368998
2025-01-15 12:00:00,23.295989676363185,48.80266361682493,7.236062076227611,102.35622596499687
2025-01-15 13:00:00,23.07898587907089,50.61111204504261,9.94204009420562,91.77612705864064
2025-01-15 14:00:00,21.73150063052794,49.603761007462815,4.284784226554821,90.3728271721723
2025-01-15 15:00:00,22.482156078269757,50.60285746433719,7.977223936347004,98.68927303373859
2025-01-15 16:00:00,23.35023516913116,48.79207919946347,13.456786031617927,100.70224816629859
2025-01-15 17:00:00,23.77534078847384,52.698397032219006,8.406357364396234,102.23791564083304
2025-01-15 18:00:00,21.427619082033413,57.252963737229976,12.65267191136366,99.13600004623488
2025-01-15 19:00:00,22.638213841914165,55.10028700207361,6.474987086305706,103.38974393046406
2025-01-15 20:00:00,20.781034772445665,60.09111421215833,6.844881269786431,93.60394012340332
2025-01-15 21:00:00,22.03657268362097,57.261705802956996,13.437770681531301,103.22646761299207
2025-01-15 22:00:00,22.667497191597896,58.86652468093158,7.899905575812393,92.78565279000682
2025-01-15 23:00:00,22.24239621965996,58.53243690567445,12.785724305599521,100.34272289774106
2025-01-16 00:00:00,23.303936024658704,63.526643338224105,8.437884974424342,107.39411959665445
2025-01-16 01:00:00,25.32897728389586,62.331429140135114,11.240974517741938,104.53884683734661
2025-01-16 02:00:00,24.458149525959737,61.82853789949331,9.44619676240831,111.93543753663236
2025-01-16 03:00:00,25.19543561858821,59.36588832812307,8.166058084373738,92.5276836573691
2025-01-16 04:00:00,24.91268464436937,57.10650139492277,11.296393490700108,102.98940621629292
2025-01-16 05:00:00,25.27142099898958,59.71820324453161,8.591324581080505,105.6863002870633
2025-01-16 06:00:00,25.790177052888364,53.47748541645325,10.828028130353266,114.50123803850705
2025-01-16 07:00:00,23.86893757765693,51.38592396360891,8.383139422625696,110.58813609006862
2025-01-16 08:00:00,27.485639388485666,51.99839826461234,9.014046909957724,99.47635359098747
2025-01-16 09:00:00,25.629240184849422,51.74026912161555,10.388436708571136,125.65958307601565
2025-01-16 10:00:00,24.693944892084495,51.28845798336552,9.71669007218491,103.37335377216242
2025-01-16 11:00:00,23.163557514730204,52.20715336542893,13.168155825470977,109.0714655520683
2025-01-16 12:00:00,23.842445002255236,53.05885845965987,10.98862293612598,100.88572633254574
2025-01-16 13:00:00,22.270174356249775,52.796439563876696,10.504194050287955,105.09072412510407
2025-01-16 14:00:00,21.876143672195873,47.59317211339024,9.138934555418901,105.88797206969488
2025-01-16 15:00:00,21.395409876493765,50.53081077731454,11.647329367686105,99.78843367086321
2025-01-16 16:00:00,21.34426417286433,52.87289627229137,9.023238761847887,101.57753856289797
2025-01-16 17:00:00,21.360633039419127,52.29942878105011,9.072136313201154,88.59312167336452
2025-01-16 18:00:00,20.70970866351017,55.88889653436854,11.379619781240415,111.22988926650457
2025-01-16 19:00:00,20.98395170977957,57.05702812293052,11.054860240824324,93.06264945145436
2025-01-16 20:00:00,21.33352672241326,60.76505044142419,10.989593126314926,102.71077205898513
2025-01-16 21:00:00,21.820862578431704,58.3262127985097,7.670279409513548,98.73768839084626
2025-01-16 22:00:00,21.543094946655227,58.21911612069798,5.012150820822084,113.62049409129537
2025-01-16 23:00:00,22.115645970901372,60.71109499138471,7.8808358016924664,107.3039297429414
2025-01-17 00:00:00,22.931871727325863,63.53604477985347,9.105345971378203,95.60249300593591
2025-01-17 01:00:00,24.62936610458537,59.72597786905676,10.326832696093321,99.97019447001622
2025-01-17 02:00:00,24.241125317103577,57.12891031798254,9.048959793368681,103.52614135169559
2025-01-17 03:00:00,24.56968885965655,57.90280233414041,11.900263345855086,91.73377069094235
2025-01-17 04:00:00,23.49231271821729,58.86584707553093,10.345659126829641,104.54674169374582
2025-01-17 05:00:00,25.42498095078216,54.41060921239064,8.698906611903777,114.6602883329629
2025-01-17 06:00:00,24.272311849137708,57.13028264426055,9.634746892322925,94.33001832242813
2025-01-17 07:00:00,24.743699207184502,48.744763774020946,8.15943687685162,106.06431644520836
2025-01-17 08:00:00,26.52962727176199,51.05028924618754,10.176484878668116,112.36117844773696
2025-01-17 09:00:00,24.449608748363787,49.77939606709696,11.811410169527406,101.87795756846903
2025-01-17 10:00:00,24.97531484304595,51.71791015249689,9.971163747683704,90.07596633173306
2025-01-17 11:00:00,23.738114307151342,51.365630495270075,10.540433180691547,108.76500793942195
2025-01-17 12:00:00,22.456084375268148,49.65127183189561,10.409278149815451,105.2116146549212
2025-01-17 13:00:00,21.342781562505454,48.80966767673242,6.6060304835501675,95.87780340892012
2025-01-17 14:00:00,24.683142767234862,47.27293931774294,12.380612809492316,89.00261325728361
2025-01-17 15:00:00,22.146425709402333,49.94241516826894,11.163484122787235,103.08221453975959
2025-01-17 16:00:00,19.979783488147355,52.91864905768536,8.688732547060097,83.67378565152148
2025-01-17 17:00:00,23.11564525482465,51.403694574199825,7.358990485241808,85.24781369911602
2025-01-17 18:00:00,20.66668800341449,55.140078868125514,10.09944937053754,88.72666028323451
2025-01-17 19:00:00,18.772313880097478,57.65029208946071,11.272118165658144,101.67160402657609
2025-01-17 20:00:00,19.70673754289276,58.85548669686018,10.234958147146852,93.81506677708884
2025-01-17 21:00:00,20.569999727260782,59.48357631648323,12.176639990860883,97.4991613761024
2025-01-17 22:00:00,22.228324475438832,61.07751582087496,7.269821419505431,85.53149852065013
2025-01-17 23:00:00,20.81702551921632,59.86933506699822,9.861398400359626,99.11194672590666
2025-01-18 00:00:00,24.3226598915238,62.948287338553094,12.039954236547086,115.148297169714
2025-01-18 01:00:00,25.149107449009254,55.617509974638494,8.881305488063955,125.73156086358915
2025-01-18 02:00:00,23.340321592264424,60.25812257120908,9.136051580209406,102.95603247222704
2025-01-18 03:00:00,26.576152954876484,56.72995961173285,12.850834657773891,104.61889980315631
2025-01-18 04:00:00,27.04822108753203,57.528685792071975,10.996464763704079,117.36557346310502
2025-01-18 05:00:00,25.89279910135865,58.86250426526966,7.427239344196272,108.76374561140912
2025-01-18 06:00:00,23.293156774764736,53.702101582596406,7.844185938141847,88.12300012011377
2025-01-18 07:00:00,24.55755552012572,58.163412429262586,10.34688604167334,107.82900325552852
2025-01-18 08:00:00,25.8760676086851,52.26266914631115,10.411138863870411,87.72184017051855
2025-01-18 09:00:00,24.68353727800494,53.915934573676495,16.670509941028623,95.67702857903407
2025-01-18 10:00:00,23.173761433568068,52.11533114370847,10.778846621880302,103.98696537672106
2025-01-18 11:00:00,23.846901311581966,48.016842606602175,9.087576507873981,118.36257264047046
2025-01-18 12:00:00,24.18610063132462,49.21992277638131,6.956931764208605,105.71514123997122
2025-01-18 13:00:00,24.05086541369595,48.473634727716046,12.666137369843458,96.62849615113117
2025-01-18 14:00:00,22.653314872504055,51.62412227903734,9.744454218964758,102.61622041709006
2025-01-18 15:00:00,22.067633515659274,51.217838485058714,12.50178094680703,111.89910531504268
2025-01-18 16:00:00,23.261991255336742,54.1634325607717,10.873152001398477,101.29835054228737
2025-01-18 17:00:00,21.93675187281381,48.6637620923382,10.418734109364037,93.70815233102223
2025-01-18 18:00:00,21.90615830144108,59.14245741399748,14.586914450774632,113.30435508712984
2025-01-18 19:00:00,21.608337153034697,56.930299325557996,9.748220146460481,92.83311659973755
2025-01-18 20:00:00,21.148340651860543,57.06182717296632,11.38613303899753,88.99004454740694
2025-01-18 21:00:00,22.671342631820437,56.345787221287864,9.990640360044752,104.39757204799622
2025-01-18 22:00:00,22.22908341712517,60.41897401625753,10.510039072352837,102.07321218592405
2025-01-18 23:00:00,23.777643992831397,58.411702250517365,7.974901522083543,96.31715296839738
2025-01-19 00:00:00,23.43716486314058,63.75365236243451,6.83097830998671,108.40314441064898
2025-01-19 01:00:00,22.767721199114437,61.81015634100553,14.226816145662916,87.11199615828727
2025-01-19 02:00:00,26.799893152917512,58.455944840238516,12.66153820441695,95.4020400052621
2025-01-19 03:00:00,24.66383152556065,59.875404594160415,13.927364876908506,101.08469307611259
2025-01-19 04:00:00,24.250773882907954,54.427160912680854,9.393510557572501,91.12429545063777
2025-01-19 05:00:00,25.63126378915109,60.16157891348507,8.92345052895528,98.02623640307506
2025-01-19 06:00:00,25.016454478090356,54.98551559914427,8.86496202748447,101.75824960543308
2025-01-19 07:00:00,23.956791786789754,52.33104092658261,5.502659350496452,98.63327393151815
2025-01-19 08:00:00,27.205491610697813,50.27608165162896,8.904178670193339,113.45934078292555
2025-01-19 09:00:00,25.44902716746449,55.7748704815433,13.506528447043266,92.95286663342213
2025-01-19 10:00:00,23.88715851373704,55.8221529155938,9.569107794044282,94.16272517538992
2025-01-19 11:00:00,24.64925096538541,50.271852729636265,11.416873802299625,96.84509006626332
2025-01-19 12:00:00,22.49084976595015,51.505270718783564,13.063562520102945,106.26012370840895
2025-01-19 13:00:00,21.5388150595104,48.56871937359132,14.058063911900849,100.91946511349654
2025-01-19 14:00:00,22.440983440412207,47.982750732782094,9.011971698715527,83.84257596497368
2025-01-19 15:00:00,21.070181110738563,52.36176184237309,8.576407477159897,80.94802162881726
2025-01-19 16:00:00,22.121553379489185,50.257299227258905,9.391169340459353,99.83040486627061
2025-01-19 17:00:00,22.219207849410754,55.51234265814584,9.668843472552812,91.96884965794918
2025-01-19 18:00:00,19.920788846459935,56.03523383771248,9.417451402020488,97.97330452974919
2025-01-19 19:00:00,21.301980532402226,55.358209324468405,8.727750015427123,80.84878607733427
2025-01-19 20:00:00,20.93679749057016,58.57000990189072,9.76348115012756,107.09428009900545
2025-01-19 21:00:00,23.211834714453904,60.2814910811767,10.28836750032989,100.03559181099976
2025-01-19 22:00:00,22.83881441063399,58.285405451127026,6.112289708239704,86.39670639096526
2025-01-19 23:00:00,23.215421322566616,62.038924665063696,8.370061579482767,94.47633536740575
2025-01-20 00:00:00,23.929626710288943,59.11382629530868,10.223277983464392,100.76369599918989
2025-01-20 01:00:00,23.359746729306302,57.04704296696161,13.032393011233042,85.46972340050252
2025-01-20 02:00:00,25.462358123408094,58.85916279979272,8.523053200829414,94.03357165276208
2025-01-20 03:00:00,27.003690490792806,60.27176370734062,15.369064317517237,102.69338466502967
2025-01-20 04:00:00,25.912757054529518,60.25385363166235,9.634454728713017,82.47658155204421
2025-01-20 05:00:00,26.076566721217098,54.863950865723986,7.6129762248399215,107.91555070664921
2025-01-20 06:00:00,27.2540783109748,53.51191566058172,11.06691880670377,103.9216759812678
2025-01-20 07:00:00,27.198869036825563,54.1674268298423,7.45124334220983,86.40659261077809
2025-01-20 08:00:00,25.759238282356083,53.438985028837,11.789704181290494,113.49935564433736
2025-01-20 09:00:00,22.90929537612284,49.57462250561795,11.039306035123532,108.27298665527718
2025-01-20 10:00:00,24.944108146646023,51.98152260447945,7.79961884239912,91.9711359221588
2025-01-20 11:00:00,25.234786636928572,51.13133082381812,10.787770452987814,113.8078781285605
2025-01-20 12:00:00,22.696456763501203,49.523136528768404,9.485892596630489,90.2209825198371
2025-01-20 13:00:00,22.489410718579222,53.31603808204057,10.407242217158341,104.95204157324405
2025-01-20 14:00:00,22.930172765065052,50.290732642982775,11.316544001932975,93.92947188625432
2025-01-20 15:00:00,21.48063654773691,50.18916317989478,9.265199241570347,106.37030628864895
2025-01-20 16:00:00,18.417958650805843,51.2023801847693,11.748462849558397,102.53588205810169
2025-01-20 17:00:00,21.285379369298862,54.036355195776416,11.493143784148165,100.15185644980443
2025-01-20 18:00:00,20.617804951256502,54.36033621210654,8.749144016904495,96.60113771926211
2025-01-20 19:00:00,21.813557951200703,58.498705041291345,6.4634129842308035,107.52852161554047
2025-01-20 20:00:00,21.88545118838418,59.58168291236106,10.335666661959321,98.99077937189195
2025-01-20 21:00:00,23.66720400804777,56.382688021487816,11.600509581285664,91.33727968619561
2025-01-20 22:00:00,20.74627860321943,60.74244529508598,10.670893118514336,93.57595041180436
2025-01-20 23:00:00,23.082503620029122,59.39576772740792,7.719818815167965,89.454563734813
2025-01-21 00:00:00,23.085021801507317,63.84193690214475,9.688970329368285,102.89614122428253
2025-01-21 01:00:00,23.601150207712404,59.54223249003955,8.737794852944917,109.81319840624157
2025-01-21 02:00:00,24.144246207601146,56.829372858909736,8.185531421406994,102.76101641619678
2025-01-21 03:00:00,24.55251434359279,54.347469612933544,12.089065192415958,100.75504887748427
2025-01-21 04:00:00,24.29317636314613,60.29478707386863,9.053575146208912,97.17704364540961
2025-01-21 05:00:00,25.295154745921216,60.56697545140921,11.322855620633453,69.95263631053918
2025-01-21 06:00:00,25.725380309162013,57.18794244275082,11.64861520896007,93.9989806081249
2025-01-21 07:00:00,24.585362589227348,58.81960589457725,9.088817417503071,85.64390381581609
2025-01-21 08:00:00,25.78121414539289,50.69786684916951,7.9791372120362585,99.56473689058183
2025-01-21 09:00:00,25.34702100507405,49.382962317644775,12.486931053803357,100.90092364463563
2025-01-21 10:00:00,25.011639353306062,53.35944429393346,8.912990300088481,114.4018699424577
2025-01-21 11:00:00,22.165258990746374,47.81404072407712,10.8614994483737,102.84255945678899
2025-01-21 12:00:00,22.980753859326416,51.37325596236815,14.011570638933787,88.76635330079431
2025-01-21 13:00:00,24.17993969962775,49.03751248203702,8.458389220372643,110.2876613826686
2025-01-21 14:00:00,21.7187226198677,50.74213710148363,13.790696642806232,106.38565327379142
2025-01-21 15:00:00,23.904972995014074,50.78538841889861,10.191837244610774,104.37383634153906
2025-01-21 16:00:00,22.92911663728789,56.24017071983608,10.370435348298573,102.48109608905516
2025-01-21 17:00:00,20.52739205552574,54.84049981356101,12.012215887143501,75.60454368604681
2025-01-21 18:00:00,21.247492572505095,54.21926611096816,7.464671096807701,107.25550458107146
2025-01-21 19:00:00,21.211740389819134,57.738656471869945,12.703425030598037,78.08902645563472
2025-01-21 20:00:00,21.672445814116358,57.357027598848944,12.680168969006651,106.04470863784849
2025-01-21 21:00:00,21.631162450107993,58.87699113788736,10.097378187219721,93.72768858198404
2025-01-21 22:00:00,22.293181621775503,56.85734832861549,8.316719845640883,98.76007204856876
2025-01-21 23:00:00,22.41984191218488,57.7479275128617,9.080745538805683,92.54982074400078
2025-01-22 00:00:00,22.767921665880436,59.81923152564391,13.590281717658275,96.04276415214848
2025-01-22 01:00:00,22.43467583984806,58.09860091856921,10.600391804400545,113.96402087472599
2025-01-22 02:00:00,25.070110160907497,61.40394170117035,10.47969419260768,117.48214193370502
2025-01-22 03:00:00,25.594539554121503,57.14123700407356,10.637333345522903,107.56534796149602
2025-01-22 04:00:00,26.451633307909567,54.22328546211564,7.635410808428233,87.72150471844874
2025-01-22 05:00:00,26.52386609208253,56.34488635508729,11.387186810300033,94.8270621403554
2025-01-22 06:00:00,24.4150446179545,53.76993241519173,8.667403574438188,96.15872849729988
2025-01-22 07:00:00,24.60974502155973,52.16675415881967,13.375919817192534,74.10817974382259
2025-01-22 08:00:00,25.484219049602807,52.353099097982444,10.648308119018406,97.56330400077162
2025-01-22 09:00:00,24.85665190698939,51.189991225958025,11.203407466715872,103.27009955374865
2025-01-22 10:00:00,24.750812578563007,45.715790271138,12.882671898371676,93.29465470788418
2025-01-22 11:00:00,24.097845880915756,49.21023391728691,9.543407677673564,110.76771238875097
2025-01-22 12:00:00,23.308291683045837,47.684436252142795,8.702956492321071,104.19362023791282
2025-01-22 13:00:00,22.950452839278544,52.67798451916465,9.292792533488061,111.55873207529928
2025-01-22 14:00:00,22.6338288106567,50.48169432086777,8.48930084272216,116.92819561056228
2025-01-22 15:00:00,21.65293434812238,51.435708000562606,7.963189425877168,98.70589773272836
2025-01-22 16:00:00,21.862697272449623,52.62038494126372,11.210736404861777,92.40487302189473
2025-01-22 17:00:00,20.887476838907975,52.4843546779517,12.84368595731383,82.36544093328612
2025-01-22 18:00:00,21.864152847925705,52.80475399719727,13.692615305756302,91.22289670116646
2025-01-22 19:00:00,22.904808179101753,53.931617657594174,10.509061850199789,89.93175281337332
2025-01-22 20:00:00,22.881978439894723,50.93933111297806,10.12436167573486,106.74946531310724
2025-01-22 21:00:00,20.424822273448378,59.69800495237468,10.747849016489221,94.59869433177433
2025-01-22 22:00:00,22.143785575359782,61.457457807108774,5.63672059758353,99.83810101959493
2025-01-22 23:00:00,23.567909329884618,58.548295355537014,10.294744948877971,102.82564473031971
2025-01-23 00:00:00,21.421306970604903,57.988872838576874,11.057933239661814,121.12263309589507
2025-01-23 01:00:00,23.880484428449424,58.731942931482315,11.883203840181046,107.72414150311738
2025-01-23 02:00:00,24.930139252724427,58.54390204267885,10.042169910121348,94.70978348937884
2025-01-23 03:00:00,25.949551492848045,56.6337160017426,8.091525732956642,92.56844673616459
2025-01-23 04:00:00,23.928282748962538,58.64259657145444,10.69909221381164,110.45126821613502
2025-01-23 05:00:00,25.88188762721113,55.47125019478354,8.608449879111129,104.59709704943118
2025-01-23 06:00:00,24.860056756048653,59.45819676262651,10.045298963117787,93.84414978381302
2025-01-23 07:00:00,25.703966518258525,55.45602669789563,9.570305757492442,118.28020418335554
2025-01-23 08:00:00,24.19070342207807,55.043080797682855,9.8846607641426,97.97976562088891
2025-01-23 09:00:00,23.50287699349659,51.85124872185282,9.877555860867112,122.2510520938557
2025-01-23 10:00:00,24.256530236620883,52.69583574046238,7.739758216897471,86.83206063311326
2025-01-23 11:00:00,24.673855012974688,47.730889733724226,8.014193860266584,95.86780683178469
2025-01-23 12:00:00,22.8625021586562,48.56122308433542,12.506092756959294,94.67486984458122
2025-01-23 13:00:00,25.24955820482813,46.54441048494521,10.043099116199558,86.25967161326122
2025-01-23 14:00:00,23.0837451855346,50.3823077095458,8.395121323522325,89.02495246031316
2025-01-23 15:00:00,23.255478343962327,51.57469937952072,10.382808393008576,100.6682028597426
2025-01-23 16:00:00,20.737626538218223,52.99001955851334,11.901852597794461,93.30155960391676
2025-01-23 17:00:00,19.80016142552403,55.87537770961297,10.902354806117557,100.64928555634802
2025-01-23 18:00:00,20.93130158890686,56.32892552846545,8.561212743338638,102.95139011813781
2025-01-23 19:00:00,21.145699798583884,55.482350736157805,8.364913334146657,95.27786480650758
2025-01-23 20:00:00,22.345992899506758,54.72878129760611,11.492501519376441,93.87395971490014
2025-01-23 21:00:00,21.33951925121664,58.23211856736085,13.466115658986354,100.64815837333887
2025-01-23 22:00:00,24.293840596593203,57.83301538900061,8.566488008249642,103.78197119806234
2025-01-23 23:00:00,22.727629532068946,57.55231209400822,9.465829976658522,114.42260720761928
2025-01-24 00:00:00,22.685975287448496,60.40963350719519,11.387942867628485,95.35146954945428
2025-01-24 01:00:00,24.196309070487846,53.39892604217918,12.441588605989997,96.98170097863952
2025-01-24 02:00:00,24.521253385680545,61.62007275348746,10.744203303566977,107.50340043486676
2025-01-24 03:00:00,25.836923303650867,58.08261746722828,7.485015217126934,106.41627426536199
2025-01-24 04:00:00,24.655681875018775,60.139523489254486,7.176371469331045,99.92967963534689
2025-01-24 05:00:00,25.198622588881495,52.9145785627682,9.583031121187753,98.88500819215798
2025-01-24 06:00:00,25.719062944076565,59.599959271964956,13.900068796650245,97.39983477659797
2025-01-24 07:00:00,24.809019600725723,50.90073960855274,7.766592804500771,95.22160702259751
2025-01-24 08:00:00,25.96940643128006,51.88482768804501,10.057851301823565,95.01607925531437
2025-01-24 09:00:00,25.191958146321152,48.26025141331425,11.07773129870996,95.63703511929751
2025-01-24 10:00:00,24.49894965569943,51.838885813265485,9.644285731582594,92.02414552152453
2025-01-24 11:00:00,23.1773664063481,53.5997192115764,8.736237136971004,100.71617682521949
2025-01-24 12:00:00,25.706140538520412,51.13093194061847,10.438533858720517,112.84209114137188
2025-01-24 13:00:00,22.23536807118329,50.410110465724756,8.541718420750826,106.82463699122798
2025-01-24 14:00:00,23.402806609412774,54.08350066138999,13.24269331435832,99.12458332910833
2025-01-24 15:00:00,23.332256327791654,50.380190408558384,9.66238564497452,114.47908556720651
2025-01-24 16:00:00,22.928248945824656,48.24648326548315,9.789080762835596,109.92325115323054
2025-01-24 17:00:00,21.283341483296713,51.725925970597885,11.396371409359991,102.36493547173099
2025-01-24 18:00:00,21.54453149758999,58.78988538382906,7.286411357071902,110.61860947993691
2025-01-24 19:00:00,22.272538174450357,58.26690398181571,7.121474414906963,101.76960201369108
2025-01-24 20:00:00,20.8237450695769,55.1159335638044,13.359924127880902,98.59915272326353
2025-01-24 21:00:00,21.11920633032268,55.72054910634138,8.142019909188026,94.75022204131974
2025-01-24 22:00:00,22.807595006340826,57.70979333206243,8.83712575833406,115.13252674545662
2025-01-24 23:00:00,22.802999051049834,57.19746563752491,11.08831088676819,109.29424249956251
2025-01-25 00:00:00,24.666811486591463,59.22174710805866,7.413791398120807,92.80573679958253
2025-01-25 01:00:00,24.189243893649852,62.19404621088073,10.131906804129525,96.14173163747068
2025-01-25 02:00:00,23.496011286359945,60.983579439200774,11.562643338719905,107.67200567019565
2025-01-25 03:00:00,24.946011354453606,59.1945360984078,11.182086047386578,106.29977209975026
2025-01-25 04:00:00,25.79307345519797,56.68529725832841,8.137520445324974,104.50164531097711
2025-01-25 05:00:00,25.35800606651624,60.62597919744987,11.940614580991271,84.38822616292492
2025-01-25 06:00:00,26.83304206035667,55.961446807735484,7.039207147652235,99.28995951896927
2025-01-25 07:00:00,24.087417995513352,50.358879816360826,7.940102136052325,101.29618052789725
2025-01-25 08:00:00,24.73269508253114,52.04507088381294,6.017580459650597,101.20555256709336
2025-01-25 09:00:00,24.579402577824034,51.76493811138575,8.017528471295336,95.1506597702309
2025-01-25 10:00:00,24.392086553175,51.972237875858255,13.140941179254567,96.9943987134504
2025-01-25 11:00:00,24.243015711443686,50.2439777572682,10.658160296434524,117.1472001205943
2025-01-25 12:00:00,24.846240543320405,52.548450472714784,12.099438127961223,97.91322727613434
2025-01-25 13:00:00,23.601040645596218,49.567974265818215,12.384408813508127,89.3578191540523
2025-01-25 14:00:00,22.25156430355719,50.49916975938384,9.450303801484278,81.08669444725477
2025-01-25 15:00:00,24.392481748209068,53.71409601733641,12.875650013366856,101.53957671395383
2025-01-25 16:00:00,21.116864627981833,52.77387412512899,10.698866193810012,83.74258293804957
2025-01-25 17:00:00,23.01539979986283,50.945215590184745,11.938345303176154,100.90609240832157
2025-01-25 18:00:00,20.309319345946335,55.35868424491087,9.6569034140603,106.55446792644531
2025-01-25 19:00:00,22.48394837741352,54.70435405308222,8.36654430715686,98.66517847021375
2025-01-25 20:00:00,22.085923495367524,59.90252414610207,7.893034539373316,95.38782679826343
2025-01-25 21:00:00,22.17757130330741,57.51889387243711,13.098313982944159,90.4920078475107
2025-01-25 22:00:00,23.19132859507891,60.765651051281694,10.904128916176326,106.67798277580744
2025-01-25 23:00:00,25.52661771804453,60.956773492199744,10.151275349398421,89.61142178820569
2025-01-26 00:00:00,23.549032432456464,57.868795472054074,10.026620828103225,94.77798395198985
2025-01-26 01:00:00,24.82544850022124,60.83436111263395,13.036702828797628,113.4684073115479
2025-01-26 02:00:00,23.966319580155616,59.75137220967842,9.642328143233977,111.24882544984155
2025-01-26 03:00:00,23.958633375412557,59.160436236387234,9.869864805286802,104.17013244358282
2025-01-26 04:00:00,23.848852937304365,58.5519442635301,8.714180311066748,91.18063199314517
2025-01-26 05:00:00,24.423719505907815,57.71398436372542,7.451743746173072,104.34133285245889
2025-01-26 06:00:00,26.748093583504875,54.2473522228122,12.268436238896383,100.81559622638578
2025-01-26 07:00:00,25.58963829091311,56.82796305142405,7.979586471654905,113.04460398085787
2025-01-26 08:00:00,24.572136226252464,50.09276051580258,4.210514329503193,107.8047337264976
2025-01-26 09:00:00,25.17466967041132,51.187979210147496,12.84592897429196,113.53395067584833
2025-01-26 10:00:00,23.895553238508423,51.154848802526075,11.018911096994175,104.19471758523716
2025-01-26 11:00:00,23.46791736422147,47.67577346807648,9.703729070505728,99.00131701142831
2025-01-26 12:00:00,22.930876957189078,49.73540093211687,10.104854866727452,105.87701070302793
2025-01-26 13:00:00,22.047781097107197,50.91700341713727,9.000335033069982,105.19664204654127
2025-01-26 14:00:00,21.128996769027015,52.047273186829685,8.419230969515535,111.2558286598585
2025-01-26 15:00:00,21.439288742932835,46.809739566448485,8.515650440193804,87.41017752436467
2025-01-26 16:00:00,18.478521261650698,49.40089286168283,10.111973680370342,101.70381341464052
2025-01-26 17:00:00,20.85781989267944,52.92393324577468,10.861422004849523,89.87006281728708
2025-01-26 18:00:00,20.28882309653767,57.6191934099375,11.048288412052594,91.09215239302343
